Start testing: Nov 03 23:39 中国标准时间
----------------------------------------------------------
2/2 Testing: test_sun
2/2 Test: test_sun
Command: "C:/vscode-workplace/c/opengl/build/test/Debug/test_sun.exe"
Directory: C:/vscode-workplace/c/opengl/build/test
"test_sun" start time: Nov 03 23:39 中国标准时间
Output:
----------------------------------------------------------
VERTEX SHADER COMPILE SUCCESS
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -90 pitch: 0
yaw: -87.9 pitch: -0.5
yaw: -86.9 pitch: -0.8
yaw: -85.3 pitch: -1
yaw: -84.8 pitch: -1
yaw: -84.2 pitch: -1.1
yaw: -84.1 pitch: -1.1
yaw: -84 pitch: -1.1
yaw: -84 pitch: -1.1
yaw: -84 pitch: -1.1
yaw: -84 pitch: -1.1
yaw: -84 pitch: -1.1
yaw: -84 pitch: -1.1
yaw: -84 pitch: -1.2
yaw: -83.9 pitch: -1.2
yaw: -83.9 pitch: -1.3
yaw: -83.9 pitch: -1.3
yaw: -83.8 pitch: -1.4
yaw: -83.7 pitch: -1.5
yaw: -83.5 pitch: -1.6
yaw: -83.4 pitch: -1.8
yaw: -83 pitch: -2
yaw: -82.8 pitch: -2
yaw: -82.3 pitch: -2.1
yaw: -82.1 pitch: -2.1
yaw: -81.5 pitch: -2.2
yaw: -81.3 pitch: -2.2
yaw: -80.7 pitch: -2.2
yaw: -80.4 pitch: -2.2
yaw: -79.8 pitch: -2.2
yaw: -79.7 pitch: -2.2
yaw: -79.4 pitch: -2.3
yaw: -79.4 pitch: -2.3
yaw: -79.4 pitch: -2.3
yaw: -79.4 pitch: -2.4
yaw: -79.4 pitch: -2.4
yaw: -79.4 pitch: -2.4
yaw: -79.5 pitch: -2.5
yaw: -79.5 pitch: -2.6
yaw: -79.6 pitch: -2.7
yaw: -79.6 pitch: -2.8
yaw: -79.6 pitch: -2.9
yaw: -79.6 pitch: -3.1
yaw: -79.6 pitch: -3.2
yaw: -79.6 pitch: -3.4
yaw: -79.6 pitch: -3.5
yaw: -79.6 pitch: -3.5
yaw: -79.6 pitch: -3.5
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.6 pitch: -3.6
yaw: -79.5 pitch: -3.7
yaw: -79.5 pitch: -3.7
yaw: -79.4 pitch: -3.8
yaw: -79.4 pitch: -4
yaw: -79.3 pitch: -4
yaw: -79.2 pitch: -4.3
yaw: -79.2 pitch: -4.3
yaw: -78.9 pitch: -4.7
yaw: -78.9 pitch: -4.7
yaw: -78.7 pitch: -5.1
yaw: -78.7 pitch: -5.1
yaw: -78.5 pitch: -5.5
yaw: -78.4 pitch: -5.6
yaw: -78.3 pitch: -5.9
yaw: -78.3 pitch: -5.9
yaw: -78.2 pitch: -6.1
yaw: -78.1 pitch: -6.2
yaw: -78 pitch: -6.4
yaw: -78 pitch: -6.5
yaw: -78 pitch: -6.7
yaw: -78 pitch: -6.8
yaw: -77.9 pitch: -7.1
yaw: -77.8 pitch: -7.2
yaw: -77.7 pitch: -7.4
yaw: -77.7 pitch: -7.6
yaw: -77.7 pitch: -7.8
yaw: -77.6 pitch: -7.9
yaw: -77.5 pitch: -8.1
yaw: -77.4 pitch: -8.3
yaw: -77.4 pitch: -8.3
yaw: -77.4 pitch: -8.6
yaw: -77.3 pitch: -8.7
yaw: -77.3 pitch: -8.8
yaw: -77.2001 pitch: -9
yaw: -77.2001 pitch: -9.1
yaw: -77.2001 pitch: -9.1
yaw: -77.1001 pitch: -9.2
yaw: -77.1001 pitch: -9.4
yaw: -77.1001 pitch: -9.4
yaw: -77.1001 pitch: -9.5
yaw: -77.1001 pitch: -9.5
yaw: -77.1001 pitch: -9.6
yaw: -77.1001 pitch: -9.6
yaw: -77.0001 pitch: -9.7
yaw: -77.0001 pitch: -9.8
yaw: -77.0001 pitch: -9.8
yaw: -77.0001 pitch: -9.9
yaw: -77.0001 pitch: -9.9
yaw: -77.0001 pitch: -9.9
yaw: -77.0001 pitch: -10
yaw: -77.0001 pitch: -10
yaw: -77.0001 pitch: -10.1
yaw: -77.0001 pitch: -10.1
yaw: -77.0001 pitch: -10.1
yaw: -77.0001 pitch: -10.2
yaw: -77.0001 pitch: -10.2
yaw: -77.0001 pitch: -10.4
yaw: -77.0001 pitch: -10.4
yaw: -76.9001 pitch: -10.5
yaw: -76.9001 pitch: -10.6
yaw: -76.9001 pitch: -10.7
yaw: -76.9001 pitch: -10.9
yaw: -76.9001 pitch: -11
yaw: -76.9001 pitch: -11.1
yaw: -76.9001 pitch: -11.3
yaw: -76.9001 pitch: -11.4
yaw: -76.9001 pitch: -11.6
yaw: -76.9001 pitch: -11.7
yaw: -76.9001 pitch: -11.9
yaw: -76.9001 pitch: -12
yaw: -76.9001 pitch: -12.2
yaw: -76.9001 pitch: -12.3
yaw: -76.9001 pitch: -12.4
yaw: -76.9001 pitch: -12.6
yaw: -76.9001 pitch: -12.7
yaw: -76.9001 pitch: -12.8
yaw: -76.9001 pitch: -12.9
yaw: -76.9001 pitch: -13
yaw: -76.9001 pitch: -13.1
yaw: -76.9001 pitch: -13.3
yaw: -76.8001 pitch: -13.3
yaw: -76.8001 pitch: -13.4
yaw: -76.8001 pitch: -13.4
yaw: -76.8001 pitch: -13.5
yaw: -76.8001 pitch: -13.5
yaw: -76.8001 pitch: -13.7
yaw: -76.8001 pitch: -13.7
yaw: -76.8001 pitch: -13.8
yaw: -76.7001 pitch: -13.8
yaw: -76.7001 pitch: -13.9
yaw: -76.7001 pitch: -14
yaw: -76.7001 pitch: -14
yaw: -76.7001 pitch: -14.1
yaw: -76.7001 pitch: -14.2
yaw: -76.6001 pitch: -14.3
yaw: -76.6001 pitch: -14.3
yaw: -76.6001 pitch: -14.4
yaw: -76.6001 pitch: -14.5
yaw: -76.6001 pitch: -14.5
yaw: -76.6001 pitch: -14.6
yaw: -76.6001 pitch: -14.7
yaw: -76.6001 pitch: -14.8
yaw: -76.6001 pitch: -14.8
yaw: -76.6001 pitch: -14.9
yaw: -76.6001 pitch: -15
yaw: -76.6001 pitch: -15
yaw: -76.6001 pitch: -15.2
yaw: -76.6001 pitch: -15.2
yaw: -76.6001 pitch: -15.2
yaw: -76.5001 pitch: -15.4
yaw: -76.5001 pitch: -15.5
yaw: -76.5001 pitch: -15.5
yaw: -76.5001 pitch: -15.6
yaw: -76.5001 pitch: -15.6
yaw: -76.4001 pitch: -15.7
yaw: -76.4001 pitch: -15.7
yaw: -76.4001 pitch: -15.7
yaw: -76.4001 pitch: -15.7
yaw: -76.4001 pitch: -15.7
yaw: -76.4001 pitch: -15.7
yaw: -76.4001 pitch: -15.7
yaw: -76.4001 pitch: -15.7
yaw: -76.4001 pitch: -15.7
yaw: -76.4001 pitch: -15.7
yaw: -76.4001 pitch: -15.7
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.8
yaw: -76.4001 pitch: -15.9
yaw: -76.3001 pitch: -16
yaw: -76.2001 pitch: -16
yaw: -76.1001 pitch: -16.1
yaw: -76.1001 pitch: -16.2
yaw: -76.0001 pitch: -16.2
yaw: -75.9001 pitch: -16.3
yaw: -75.9001 pitch: -16.4
yaw: -75.8001 pitch: -16.5
yaw: -75.7001 pitch: -16.5
yaw: -75.7001 pitch: -16.6
yaw: -75.5001 pitch: -16.7
yaw: -75.4001 pitch: -16.7
yaw: -75.4001 pitch: -16.8
yaw: -75.3001 pitch: -16.9
yaw: -75.2001 pitch: -17
yaw: -75.1001 pitch: -17
yaw: -74.9001 pitch: -17.1
yaw: -74.9001 pitch: -17.2
yaw: -74.6001 pitch: -17.2
yaw: -74.6001 pitch: -17.3
yaw: -74.3001 pitch: -17.5
yaw: -74.3001 pitch: -17.5
yaw: -74.0001 pitch: -17.6
yaw: -73.9001 pitch: -17.7
yaw: -73.6001 pitch: -17.9
yaw: -73.3001 pitch: -18
yaw: -72.9001 pitch: -18.2
yaw: -72.8001 pitch: -18.3
yaw: -72.4001 pitch: -18.4
yaw: -72.3001 pitch: -18.5
yaw: -71.9001 pitch: -18.6
yaw: -71.8001 pitch: -18.6
yaw: -71.5001 pitch: -18.8
yaw: -71.3001 pitch: -18.9
yaw: -71.2001 pitch: -19
yaw: -71.0001 pitch: -19.1
yaw: -70.8001 pitch: -19.2
yaw: -70.8001 pitch: -19.2
yaw: -70.6001 pitch: -19.2
yaw: -70.5001 pitch: -19.2
yaw: -70.5001 pitch: -19.2
yaw: -70.5001 pitch: -19.2
yaw: -70.5001 pitch: -19.2
yaw: -70.4001 pitch: -19.3
yaw: -70.4001 pitch: -19.3
yaw: -70.3001 pitch: -19.3
yaw: -70.3001 pitch: -19.3
yaw: -70.3001 pitch: -19.3
yaw: -70.3001 pitch: -19.3
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
